CustomerID,CustomerFirstName,CustomerLastName,CustomerEmail,CustomerPhoneNumber,CustomerAddress,CustomerDOB
01,Olivia,Williams,[email],021-522-2886,235 Gonzalez Drive Papatoetoe,25/07/1983
02,Lucas,Rodriguez,[email],021-582-9260,217 Johnson Crescent Karori,22/04/1997
03,Isabella,Hernandez,[email],021-953-3299,223 Jones Crescent Riccarton,08/07/1978
04,Harper,Wilson,[email],021-762-3816,123 Miller Place Grey Lynn,07/10/1970
05,Benjamin,Jackson,[email],021-684-1155,37 Williams Place Te Aro,18/07/2005
06,Emma,Moore,[email],021-114-3563,188 Garcia Crescent Te Aro,26/10/1977
07,Mia,Taylor,[email],021-598-1233,69 Garcia Street Papatoetoe,11/02/2003
08,Oliver,Wilson,[email],021-162-8931,59 Davis Road Ponsonby,25/10/1982
09,Isabella,Gonzalez,[email],021-437-9401,67 Moore Road Manukau,06/08/1961
10,Emma,Taylor,[email],021-101-2322,162 Rodriguez Street Manukau,01/12/1998
11,Ava,Anderson,[email],021-725-5583,29 Brown Avenue Te Aro,11/02/1977
12,Ava,Williams,[email],021-377-3567,228 Wilson Drive Henderson,19/10/1986
13,Liam,Taylor,[email],021-220-7090,97 Davis Drive Remuera,20/12/1957
14,Elijah,Smith,[email],021-642-8458,103 Miller Court Remuera,22/11/1961
15,William,Davis,[email],021-410-7419,175 Wilson Crescent Henderson,27/11/1998
16,Amelia,Wilson,[email],021-865-4492,198 Martinez Crescent Newmarket,08/07/2006
17,William,Rodriguez,[email],021-355-7526,5 Martinez Crescent Karori,10/04/1991
18,Mia,Miller,[email],021-795-8829,168 Taylor Drive Manukau,16/12/1978
19,Noah,Jones,[email],021-308-6133,25 Lopez Place Newmarket,26/11/1970
20,Evelyn,Jackson,[email],021-386-5793,201 Rodriguez Court Remuera,09/01/1984
21,James,Williams,[email],021-235-6959,42 Jones Place Grey Lynn,09/02/1996
22,Elijah,Miller,[email],021-141-9570,40 Wilson Road Henderson,16/08/2006
23,Mia,Jones,[email],021-499-2867,201 Garcia Court Riccarton,07/12/2002
24,Evelyn,Jones,[email],021-143-2688,24 Brown Road Riccarton,29/10/1986
25,Olivia,Rodriguez,[email],021-592-4034,171 Martinez Place Manukau,21/03/2006
26,Charlotte,Williams,[email],021-237-1411,179 Rodriguez Road Riccarton,31/12/1967
27,William,Gonzalez,[email],021-659-7696,85 Martinez Road Riccarton,30/08/2007
28,Ava,Anderson,[email],021-468-1098,96 Rodriguez Avenue Karori,05/01/2000
29,James,Jackson,[email],021-446-6890,96 Garcia Road Albany,23/11/1976
30,Charlotte,Taylor,[email],021-409-5279,13 Lopez Crescent Albany,22/05/2002
31,Isabella,Taylor,[email],021-750-6210,4 Miller Place Karori,17/09/1986
32,James,Miller,[email],021-113-5148,150 Martin Drive Karori,28/10/1982
33,Evelyn,Jones,[email],021-944-1059,229 Rodriguez Avenue Papatoetoe,15/04/1964
34,Harper,Rodriguez,[email],021-937-3732,3 Lopez Road Te Aro,01/10/1995
35,Lucas,Brown,[email],021-348-7611,209 Williams Court Albany,15/05/2003
36,Olivia,Brown,[email],021-912-4958,134 Jackson Road Newmarket,16/01/1959
37,Liam,Brown,[email],021-120-2109,245 Wilson Crescent Newmarket,20/06/1959
38,Alexander,Davis,[email],021-565-6309,222 Rodriguez Drive Grey Lynn,14/01/1973
39,Emma,Brown,[email],021-312-3987,232 Jones Road Te Aro,16/02/1957
40,Liam,Rodriguez,[email],021-778-8824,41 Moore Crescent Manukau,23/11/1963
41,Charlotte,Gonzalez,[email],021-319-5078,77 Miller Street Karori,18/11/1986
42,James,Miller,[email],021-499-8394,1 Jones Road Henderson,07/11/1991
43,William,Garcia,[email],021-650-8281,10 Thomas Crescent Papatoetoe,14/09/1964
44,Harper,Brown,[email],021-959-3635,242 Hernandez Crescent Newmarket,29/10/1981
45,Isabella,Thomas,[email],021-105-5659,137 Garcia Court Remuera,16/04/1963
46,Liam,Martinez,[email],021-986-8440,24 Miller Place Grey Lynn,09/09/1976
47,Evelyn,Johnson,[email],021-922-8865,127 Gonzalez Crescent Albany,28/07/1977
48,Elijah,Taylor,[email],021-640-7901,140 Williams Avenue Manukau,04/03/1981
49,Evelyn,Moore,[email],021-901-1986,35 Moore Court Albany,21/08/1966
50,Oliver,Garcia,[email],021-174-1744,26 Garcia Road Karori,07/02/1974
51,William,Miller,[email],021-407-2127,36 Garcia Crescent Papatoetoe,11/08/1971
52,James,Miller,[email],021-102-4631,138 Davis Street Manukau,11/12/1973
53,Charlotte,Jones,[email],021-649-2968,96 Williams Place Ponsonby,15/06/1968
54,Sophia,Jones,[email],021-173-8003,161 Taylor Place Manukau,26/07/2009
55,Amelia,Jackson,[email],021-464-4756,59 Jackson Avenue Albany,12/03/1969
56,Liam,Hernandez,[email],021-369-2365,157 Anderson Street Henderson,21/06/2007
57,William,Jones,[email],021-323-5182,46 Lopez Court Riccarton,08/07/1986
58,Evelyn,Thomas,[email],021-424-8273,96 Williams Avenue Grey Lynn,22/01/1979
59,Olivia,Smith,[email],021-415-7042,36 Brown Place Remuera,22/02/1958
60,William,Rodriguez,[email],021-945-9800,142 Wilson Road Albany,11/02/1976
61,Henry,Williams,[email],021-618-8027,33 Gonzalez Avenue Ponsonby,06/10/1988
62,Mia,Smith,[email],021-380-4968,118 Miller Place Te Aro,31/10/1975
63,Evelyn,Gonzalez,[email],021-136-2263,80 Martinez Drive Newmarket,09/08/1981
64,Olivia,Smith,[email],021-585-3370,224 Wilson Court Karori,10/06/1995
65,Isabella,Lopez,[email],021-445-9785,175 Martin Avenue Te Aro,25/04/2008
66,Isabella,Davis,[email],021-793-5409,65 Smith Road Ponsonby,01/04/1990
67,Evelyn,Thomas,[email],021-945-1621,116 Gonzalez Road Mount Eden,31/03/2001
68,Amelia,Rodriguez,[email],021-378-5340,114 Taylor Road Manukau,12/02/2000
69,Isabella,Smith,[email],021-783-3682,36 Taylor Court Newmarket,04/02/1964
70,Benjamin,Thomas,[email],021-364-5253,199 Jones Road Te Aro,09/03/1982
71,Benjamin,Davis,[email],021-379-7142,29 Thomas Avenue Newmarket,02/01/1975
72,James,Davis,[email],021-119-1512,202 Williams Avenue Te Aro,01/11/2003
73,Henry,Martin,[email],021-796-6018,110 Martin Place Newmarket,26/10/1988
74,Oliver,Wilson,[email],021-883-5133,200 Moore Court Remuera,15/08/1999
75,Liam,Brown,[email],021-169-1589,30 Jones Street Ponsonby,10/07/2000
76,Olivia,Garcia,[email],021-156-4783,147 Martinez Drive Riccarton,30/04/1973
77,Emma,Smith,[email],021-890-1672,209 Martinez Avenue Newmarket,22/08/1974
78,Ava,Lopez,[email],021-101-1470,75 Hernandez Street Henderson,20/11/1961
79,Noah,Taylor,[email],021-642-1796,13 Brown Court Ponsonby,14/10/1965
80,Emma,Davis,[email],021-258-7916,49 Jones Drive Henderson,25/10/1999
81,Elijah,Jones,[email],021-741-5088,58 Thomas Drive Mount Eden,13/02/1994
82,Alexander,Rodriguez,[email],021-247-2016,187 Wilson Avenue Riccarton,19/03/1963
83,Harper,Garcia,[email],021-858-3922,21 Johnson Court Manukau,07/05/2004
84,Emma,Smith,[email],021-393-8622,150 Miller Court Riccarton,04/12/1959
85,Sophia,Garcia,[email],021-946-9936,130 Davis Road Manukau,18/07/1999
86,Emma,Miller,[email],021-101-5866,145 Martinez Avenue Grey Lynn,26/06/2005
87,Liam,Rodriguez,[email],021-229-4218,149 Wilson Road Albany,13/05/1993
88,Henry,Wilson,[email],021-363-2154,223 Taylor Court Newmarket,15/05/1978
89,Amelia,Rodriguez,[email],021-523-3888,59 Anderson Drive Karori,28/05/1958
90,Lucas,Moore,[email],021-560-5736,64 Hernandez Place Grey Lynn,20/08/1992
91,Noah,Hernandez,[email],021-586-3514,69 Taylor Street Remuera,17/02/2001
92,Benjamin,Brown,[email],021-336-2988,91 Moore Court Ponsonby,15/09/2008
93,Emma,Davis,[email],021-299-3238,212 Johnson Crescent Karori,17/06/1978
94,William,Smith,[email],021-843-2214,137 Garcia Crescent Karori,06/08/1976
95,Emma,Johnson,[email],021-678-8990,209 Williams Crescent Te Aro,09/02/2000
96,Olivia,Garcia,[email],021-134-7560,219 Rodriguez Road Ponsonby,26/03/2009
97,Benjamin,Johnson,[email],021-374-8792,232 Wilson Crescent Henderson,25/06/2003
98,Elijah,Moore,[email],021-373-5613,14 Rodriguez Road Remuera,17/11/1986
99,Alexander,Miller,[email],021-508-7610,214 Hernandez Road Mount Eden,05/10/1972
100,Oliver,Martin,[email],021-583-3138,66 Rodriguez Crescent Henderson,03/05/2007
101,Isabella,Thomas,[email],021-904-3121,131 Martin Court Ponsonby,21/09/1963
102,Liam,Lopez,[email],021-301-3629,65 Garcia Drive Albany,10/06/1985
103,Benjamin,Brown,[email],021-522-9599,3 Jones Avenue Henderson,17/08/1983
104,Henry,Martinez,[email],021-927-2280,131 Miller Place Riccarton,13/11/1969
105,Charlotte,Gonzalez,[email],021-642-6749,90 Martinez Avenue Karori,04/09/1964
106,Amelia,Brown,[email],021-498-3839,109 Miller Court Te Aro,02/10/1998
107,Oliver,Rodriguez,[email],021-639-3240,207 Hernandez Crescent Albany,09/07/1981
108,Henry,Rodriguez,[email],021-656-4894,28 Taylor Road Remuera,22/03/1958
109,Benjamin,Wilson,[email],021-589-7838,173 Moore Avenue Ponsonby,28/12/2008
110,Elijah,Hernandez,[email],021-154-1594,248 Lopez Road Ponsonby,15/01/1958
111,Evelyn,Jones,[email],021-779-3107,115 Rodriguez Avenue Karori,13/10/2004
112,Amelia,Anderson,[email],021-392-8204,212 Moore Court Remuera,05/01/1991
113,Oliver,Jackson,[email],021-867-4706,203 Martinez Street Grey Lynn,01/03/1997
114,Benjamin,Moore,[email],021-690-2617,230 Taylor Road Te Aro,03/03/1996
115,Elijah,Williams,[email],021-513-8570,76 Davis Crescent Karori,26/12/1993
116,William,Anderson,[email],021-190-5003,47 Brown Road Grey Lynn,17/11/1993
117,Isabella,Gonzalez,[email],021-340-6969,240 Hernandez Place Manukau,26/08/2001
118,Charlotte,Anderson,[email],021-925-3315,150 Martin Crescent Remuera,31/08/1983
119,Amelia,Taylor,[email],021-931-8041,124 Moore Drive Papatoetoe,30/08/2004
120,Isabella,Rodriguez,[email],021-943-4982,131 Wilson Drive Te Aro,11/12/1994
121,Harper,Lopez,[email],021-123-7576,39 Anderson Crescent Grey Lynn,01/10/1990
122,Ava,Johnson,[email],021-709-6106,96 Hernandez Drive Albany,04/03/1972
123,Ava,Moore,[email],021-851-6060,140 Moore Place Te Aro,08/12/1969
124,Isabella,Wilson,[email],021-934-5591,165 Martin Court Newmarket,27/02/1977
125,Noah,Smith,[email],021-328-4693,237 Rodriguez Street Riccarton,07/05/1974
126,Amelia,Williams,[email],021-983-5471,14 Jones Drive Albany,04/08/1996
127,Amelia,Garcia,[email],021-587-2206,105 Gonzalez Street Albany,14/01/1968
128,James,Miller,[email],021-767-4424,230 Smith Street Karori,08/06/1977
129,Ava,Brown,[email],021-367-7301,203 Smith Crescent Albany,19/12/1994
130,Sophia,Anderson,[email],021-113-8168,122 Jones Street Papatoetoe,23/05/1963
131,Liam,Lopez,[email],021-395-8752,119 Moore Drive Te Aro,26/06/1988
132,James,Wilson,[email],021-855-4408,73 Martinez Drive Manukau,07/12/1968
133,Benjamin,Lopez,[email],021-127-5106,237 Martin Crescent Mount Eden,23/08/1989
134,Emma,Rodriguez,[email],021-878-3518,67 Jackson Court Ponsonby,01/06/1993
135,Elijah,Moore,[email],021-697-3883,29 Johnson Road Karori,18/03/1973
136,Mia,Gonzalez,[email],021-284-8130,95 Martinez Road Mount Eden,18/05/1998
137,Ava,Wilson,[email],021-505-2121,109 Davis Crescent Papatoetoe,29/01/2011
138,Noah,Miller,[email],021-666-1172,157 Moore Road Riccarton,27/06/2008
139,Evelyn,Gonzalez,[email],021-199-4105,223 Williams Crescent Albany,05/06/2006
140,Lucas,Miller,[email],021-912-7862,191 Moore Drive Henderson,07/11/2009
141,Elijah,Johnson,[email],021-151-5023,19 Wilson Street Papatoetoe,30/12/1974
142,Olivia,Smith,[email],021-274-6526,172 Gonzalez Street Ponsonby,30/04/1970
143,Amelia,Thomas,[email],021-727-2413,98 Taylor Avenue Manukau,16/07/1997
144,Amelia,Jones,[email],021-765-2399,103 Martinez Crescent Newmarket,10/06/1998
145,Evelyn,Rodriguez,[email],021-204-9692,182 Johnson Drive Ponsonby,02/10/1977
146,Sophia,Smith,[email],021-268-1517,92 Rodriguez Place Riccarton,10/11/1962
147,Olivia,Wilson,[email],021-908-5982,57 Moore Place Henderson,25/11/1968
148,Noah,Johnson,[email],021-830-6830,133 Martin Place Ponsonby,15/03/1984
149,Sophia,Martin,[email],021-141-3398,39 Davis Drive Newmarket,02/08/1986
150,Emma,Brown,[email],021-555-7185,8 Rodriguez Street Grey Lynn,22/08/1989
151,Henry,Davis,[email],021-440-2391,151 Martinez Street Riccarton,06/09/1991
152,Isabella,Martin,[email],021-233-5214,247 Hernandez Street Mount Eden,15/02/1987
153,Olivia,Moore,[email],021-107-4792,211 Lopez Crescent Newmarket,24/05/2003
154,Lucas,Jones,[email],021-571-8397,8 Moore Crescent Te Aro,21/06/2007
155,Mia,Garcia,[email],021-982-9585,187 Martin Drive Riccarton,13/11/1986
156,Amelia,Gonzalez,[email],021-118-1577,18 Hernandez Place Papatoetoe,02/07/1998
157,Alexander,Williams,[email],021-415-3532,146 Thomas Drive Manukau,31/08/1990
158,Noah,Wilson,[email],021-811-5929,69 Jackson Avenue Manukau,23/01/1962
159,Evelyn,Thomas,[email],021-708-8815,152 Martinez Crescent Albany,17/02/1979
160,Lucas,Hernandez,[email],021-334-5299,151 Brown Avenue Mount Eden,06/06/1982
161,William,Smith,[email],021-928-8165,179 Rodriguez Street Grey Lynn,18/12/1970
162,Benjamin,Smith,[email],021-866-8378,57 Lopez Court Riccarton,06/09/1956
163,Isabella,Moore,[email],021-218-9840,143 Martinez Avenue Ponsonby,24/07/2009
164,Charlotte,Lopez,[email],021-729-3775,56 Martinez Avenue Riccarton,24/02/1991
165,James,Hernandez,[email],021-248-2731,67 Thomas Place Manukau,25/05/1992
166,Lucas,Rodriguez,[email],021-292-9982,22 Martinez Crescent Manukau,28/03/2003
167,Liam,Lopez,[email],021-354-6404,209 Martin Court Karori,22/03/1965
168,Oliver,Jackson,[email],021-992-9514,10 Johnson Crescent Manukau,13/07/1980
169,James,Thomas,[email],021-406-4829,67 Miller Street Te Aro,17/04/1980
170,Oliver,Miller,[email],021-868-2523,193 Miller Place Albany,05/12/1989
171,Henry,Martinez,[email],021-368-5483,223 Williams Avenue Mount Eden,24/10/1980
172,Evelyn,Lopez,[email],021-501-6437,165 Taylor Court Henderson,28/07/1968
173,James,Johnson,[email],021-259-5817,144 Garcia Crescent Riccarton,08/08/1984
174,Elijah,Brown,[email],021-215-6095,204 Martinez Court Remuera,09/08/1997
175,Noah,Thomas,[email],021-641-1061,183 Anderson Avenue Karori,09/06/1969
176,Evelyn,Garcia,[email],021-212-5959,119 Rodriguez Place Papatoetoe,16/02/1997
177,Alexander,Brown,[email],021-191-7569,121 Anderson Court Mount Eden,10/05/1957
178,Oliver,Moore,[email],021-101-7825,141 Taylor Street Henderson,19/07/1986
179,Isabella,Martin,[email],021-668-9245,22 Hernandez Court Karori,17/03/2004
180,Oliver,Miller,[email],021-997-1175,224 Brown Place Remuera,08/07/2000
181,Ava,Martinez,[email],021-762-5786,207 Hernandez Street Karori,06/07/2000
182,Harper,Martinez,[email],021-957-1615,175 Williams Court Remuera,28/07/1993
183,Olivia,Johnson,[email],021-590-6887,96 Rodriguez Place Papatoetoe,22/03/1974
184,Sophia,Jones,[email],021-956-8280,185 Rodriguez Court Grey Lynn,11/10/1976
185,Mia,Brown,[email],021-873-7141,71 Brown Court Mount Eden,14/03/2007
186,Lucas,Lopez,[email],021-717-9560,202 Wilson Avenue Manukau,10/06/2007
187,Ava,Wilson,[email],021-692-8403,163 Moore Street Newmarket,11/06/1988
188,Amelia,Wilson,[email],021-625-5614,7 Jackson Road Grey Lynn,21/03/1967
189,Evelyn,Jackson,[email],021-499-4094,120 Hernandez Avenue Newmarket,30/10/1971
190,Harper,Thomas,[email],021-912-7582,148 Rodriguez Street Papatoetoe,04/09/1957
191,James,Miller,[email],021-233-4500,210 Miller Crescent Ponsonby,28/07/2002
192,Ava,Johnson,[email],021-612-8623,47 Jones Drive Ponsonby,07/04/2004
193,William,Rodriguez,[email],021-884-2600,17 Brown Road Karori,19/11/2009
194,Alexander,Hernandez,[email],021-945-9429,106 Garcia Avenue Remuera,07/06/1981
195,William,Wilson,[email],021-533-9543,117 Garcia Avenue Manukau,05/07/1965
196,Liam,Williams,[email],021-645-3666,39 Martinez Place Te Aro,30/07/1988
197,Isabella,Williams,[email],021-711-1620,61 Brown Crescent Remuera,11/07/1999
198,James,Jones,[email],021-553-5807,207 Hernandez Avenue Ponsonby,13/05/1988
199,Isabella,Moore,[email],021-926-5912,240 Garcia Street Newmarket,23/01/1959
200,Alexander,Garcia,[email],021-981-3399,178 Lopez Road Newmarket,28/02/1968
201,Noah,Garcia,[email],021-947-9277,59 Brown Road Albany,19/04/1966
202,Oliver,Martin,[email],021-252-5537,112 Gonzalez Street Albany,15/05/1994
203,Elijah,Gonzalez,[email],021-674-1065,118 Davis Road Manukau,24/10/1967
204,Liam,Jackson,[email],021-611-6838,136 Williams Crescent Karori,10/05/1984
205,James,Smith,[email],021-991-4301,14 Taylor Road Ponsonby,20/12/1990
206,Liam,Johnson,[email],021-400-4971,192 Davis Place Te Aro,27/10/1964
207,Henry,Johnson,[email],021-263-4438,25 Lopez Drive Ponsonby,19/05/1998
208,Emma,Hernandez,[email],021-776-1493,191 Jackson Crescent Remuera,15/05/1974
209,Harper,Lopez,[email],021-605-5938,135 Wilson Crescent Remuera,14/11/2006
210,Alexander,Gonzalez,[email],021-932-4849,197 Brown Street Papatoetoe,04/05/2004
211,Olivia,Wilson,[email],021-442-5928,223 Lopez Place Newmarket,01/05/1979
212,Charlotte,Hernandez,[email],021-565-8388,20 Anderson Drive Manukau,23/10/1971
213,Charlotte,Anderson,[email],021-286-2390,129 Gonzalez Court Te Aro,08/08/1960
214,Evelyn,Lopez,[email],021-148-7912,182 Brown Street Henderson,02/12/2001
215,Oliver,Hernandez,[email],021-328-3106,162 Jones Crescent Grey Lynn,27/01/2009
216,Liam,Lopez,[email],021-747-9013,199 Gonzalez Road Remuera,17/03/1992
217,William,Martin,[email],021-567-1930,10 Jones Street Grey Lynn,26/06/1975
218,Alexander,Lopez,[email],021-440-8066,182 Moore Drive Newmarket,03/02/1960
219,Harper,Garcia,[email],021-123-8306,68 Miller Place Grey Lynn,24/06/2010
220,Amelia,Jones,[email],021-353-6701,191 Williams Court Karori,07/04/2001
221,Isabella,Taylor,[email],021-796-5201,218 Garcia Court Papatoetoe,11/02/1978
222,Liam,Garcia,[email],021-890-4048,8 Johnson Court Newmarket,10/08/1958
223,Noah,Martin,[email],021-345-9289,62 Garcia Place Riccarton,25/04/1956
224,Alexander,Martinez,[email],021-832-4918,180 Lopez Place Grey Lynn,07/11/1972
225,William,Smith,[email],021-561-4262,81 Hernandez Street Grey Lynn,21/02/1968
226,Noah,Anderson,[email],021-710-1574,141 Smith Crescent Remuera,27/09/1966
227,Henry,Jones,[email],021-888-7911,68 Wilson Place Remuera,25/05/1960
228,James,Hernandez,[email],021-699-7185,181 Jackson Place Remuera,27/10/2006
229,Charlotte,Jackson,[email],021-381-8173,165 Jones Crescent Riccarton,20/07/1968
230,Oliver,Jackson,[email],021-437-6116,222 Johnson Court Grey Lynn,31/08/2008
231,Evelyn,Williams,[email],021-319-2886,87 Jones Drive Newmarket,11/06/2005
232,Emma,Thomas,[email],021-190-6733,43 Martinez Drive Mount Eden,25/01/2000
233,Liam,Hernandez,[email],021-881-4510,65 Wilson Street Newmarket,13/01/1996
234,Ava,Miller,[email],021-761-3573,92 Gonzalez Road Mount Eden,01/01/1992
235,James,Jackson,[email],021-256-7615,247 Taylor Crescent Papatoetoe,20/07/1995
236,Liam,Anderson,[email],021-480-7279,167 Wilson Place Grey Lynn,07/04/1972
237,Sophia,Lopez,[email],021-180-8614,18 Brown Crescent Albany,11/06/1988
238,Ava,Garcia,[email],021-153-8216,27 Brown Avenue Henderson,16/12/1993
239,Mia,Hernandez,[email],021-982-6470,193 Williams Street Riccarton,21/12/1999
240,Emma,Lopez,[email],021-540-7386,17 Rodriguez Avenue Riccarton,16/06/1976
241,Evelyn,Miller,[email],021-315-1117,203 Johnson Crescent Karori,20/04/1995
242,Oliver,Anderson,[email],021-128-5837,228 Rodriguez Drive Karori,05/11/1989
243,Charlotte,Moore,[email],021-891-7873,142 Davis Place Papatoetoe,27/02/1959
244,Amelia,Taylor,[email],021-777-8448,124 Smith Place Grey Lynn,20/01/1977
245,Elijah,Williams,[email],021-310-3952,163 Smith Street Manukau,11/01/1988
246,Benjamin,Rodriguez,[email],021-468-3012,228 Smith Road Papatoetoe,22/02/1984
247,Lucas,Jackson,[email],021-369-8753,38 Gonzalez Court Karori,07/05/1996
248,Liam,Garcia,[email],021-712-6166,177 Rodriguez Avenue Grey Lynn,17/04/2003
249,Liam,Wilson,[email],021-398-4921,86 Williams Avenue Albany,30/10/1958
