StaffID,StaffFirstName,StaffLastName,StaffEmail,StaffPhoneNumber,StaffAddress,StaffDOB
01,Evelyn,Rodriguez,[email],027-750-5307,139 Wilson Drive Grey Lynn,10/10/1970
02,James,Hernandez,[email],027-156-5046,175 Williams Drive Manukau,02/12/1997
03,James,Williams,[email],027-254-5555,79 Anderson Court Remuera,15/10/1971
04,Charlotte,Anderson,[email],027-285-7434,124 Smith Street Manukau,29/03/1973
05,Amelia,Smith,[email],027-681-6909,102 Williams Place Te Aro,07/11/1995
06,Harper,Brown,[email],027-405-5466,164 Lopez Street Papatoetoe,13/04/1983
07,Liam,Thomas,[email],027-736-5697,56 Lopez Street Riccarton,25/08/1973
08,Sophia,Lopez,[email],027-382-4089,220 Jackson Place Remuera,02/12/1961
09,Elijah,Martinez,[email],027-774-5600,87 Williams Drive Ponsonby,21/07/1969
10,Ava,Brown,[email],027-348-2522,240 Jones Street Karori,02/02/1976
11,Oliver,Jackson,[email],027-326-1809,115 Lopez Crescent Henderson,14/07/2003
12,Benjamin,Williams,[email],027-635-1769,129 Smith Street Henderson,27/05/1970
13,Alexander,Wilson,[email],027-687-5362,211 Jackson Avenue Manukau,28/04/2004
14,Liam,Jackson,[email],027-745-6552,191 Jones Crescent Te Aro,25/08/1983
15,William,Gonzalez,[email],027-892-2497,132 Hernandez Place Te Aro,04/05/1961
16,William,Davis,[email],027-784-5520,70 Martinez Place Manukau,28/01/1965
17,Harper,Brown,[email],027-790-8840,151 Miller Crescent Te Aro,01/12/2003
18,Elijah,Taylor,[email],027-204-4553,192 Hernandez Crescent Te Aro,29/03/1977
19,Elijah,Martinez,[email],027-302-5010,17 Thomas Avenue Albany,13/11/1985
20,Henry,Martin,[email],027-278-7908,247 Jones Avenue Riccarton,26/03/1966
21,Sophia,Gonzalez,[email],027-473-2513,167 Rodriguez Place Te Aro,09/04/1964
22,Isabella,Thomas,[email],027-865-1819,141 Martinez Street Riccarton,02/11/1972
23,Charlotte,Anderson,[email],027-647-5475,94 Anderson Place Ponsonby,21/01/1978
24,Henry,Lopez,[email],027-519-9177,79 Taylor Road Manukau,02/11/1992
25,Evelyn,Jones,[email],027-921-2588,161 Rodriguez Place Te Aro,27/05/1987
26,William,Wilson,[email],027-951-7244,17 Anderson Crescent Albany,09/07/1998
27,Lucas,Wilson,[email],027-652-7555,118 Anderson Court Mount Eden,05/01/1987
28,Mia,Smith,[email],027-525-6703,17 Hernandez Street Papatoetoe,22/03/2003
29,William,Rodriguez,[email],027-374-9846,81 Martinez Road Manukau,22/03/1987
30,Harper,Jackson,[email],027-771-8576,1 Jones Crescent Te Aro,16/08/2004
31,James,Martin,[email],027-953-8338,18 Miller Avenue Newmarket,29/03/1983
32,Amelia,Miller,[email],027-676-8432,126 Rodriguez Street Grey Lynn,14/05/1992
33,Charlotte,Martinez,[email],027-797-4657,91 Smith Crescent Mount Eden,05/01/1987
34,Noah,Hernandez,[email],027-232-4004,31 Anderson Place Remuera,11/08/1968
35,Ava,Jackson,[email],027-686-4925,146 Hernandez Place Newmarket,18/12/1990
36,Evelyn,Davis,[email],027-689-7722,121 Gonzalez Crescent Newmarket,03/06/1968
37,Lucas,Miller,[email],027-872-7635,106 Garcia Road Grey Lynn,13/07/1992
38,Noah,Rodriguez,[email],027-475-5205,23 Johnson Street Te Aro,10/10/1991
39,William,Anderson,[email],027-774-2676,227 Williams Crescent Henderson,19/06/1987
40,William,Smith,[email],027-555-9428,16 Anderson Avenue Mount Eden,23/08/2005
41,Mia,Taylor,[email],027-104-9973,94 Taylor Drive Grey Lynn,22/06/1969
42,Mia,Thomas,[email],027-942-7527,6 Anderson Avenue Manukau,06/12/1987
43,Isabella,Thomas,[email],027-221-8765,141 Garcia Road Henderson,22/08/1974
44,Ava,Lopez,[email],027-776-2352,79 Thomas Avenue Riccarton,27/07/1961
45,Lucas,Gonzalez,[email],027-753-6336,183 Johnson Crescent Henderson,26/10/1970
46,William,Jones,[email],027-352-5001,212 Martin Court Remuera,11/05/1964
47,Amelia,Martin,[email],027-886-1215,138 Miller Place Grey Lynn,19/10/1993
48,Oliver,Lopez,[email],027-451-6994,203 Davis Court Papatoetoe,29/12/1965
49,Ava,Williams,[email],027-889-2096,102 Williams Place Karori,01/07/1983
50,Noah,Williams,[email],027-404-8164,144 Garcia Avenue Riccarton,05/01/1974
51,Isabella,Miller,[email],027-997-6380,17 Smith Avenue Ponsonby,02/04/1990
52,Ava,Smith,[email],027-200-2668,35 Jones Place Te Aro,26/01/1989
53,William,Johnson,[email],027-729-4051,222 Davis Street Riccarton,09/09/2003
54,Mia,Miller,[email],027-741-7195,140 Williams Avenue Newmarket,07/11/2006
55,Harper,Hernandez,[email],027-464-8784,86 Hernandez Drive Mount Eden,17/02/1989
56,James,Smith,[email],027-987-1160,171 Brown Court Riccarton,06/02/2007
57,Charlotte,Brown,[email],027-208-8276,100 Jackson Street Henderson,13/12/1974
58,Mia,Brown,[email],027-944-7400,100 Davis Place Henderson,25/02/1966
59,Benjamin,Martin,[email],027-942-6751,224 Jones Avenue Albany,23/04/1999
60,Benjamin,Martinez,[email],027-327-7116,182 Williams Place Remuera,13/07/2000
61,Liam,Wilson,[email],027-506-3061,23 Thomas Crescent Remuera,20/04/2001
62,Noah,Thomas,[email],027-297-5746,173 Jackson Court Riccarton,31/05/1974
63,Isabella,Jackson,[email],027-853-4465,246 Moore Avenue Grey Lynn,02/09/1993
64,Noah,Brown,[email],027-284-4186,41 Gonzalez Drive Te Aro,11/01/1985
65,James,Garcia,[email],027-317-3350,163 Anderson Crescent Albany,28/09/1967
66,James,Williams,[email],027-949-6430,193 Williams Avenue Mount Eden,07/06/1986
67,Noah,Jackson,[email],027-851-6529,66 Smith Court Mount Eden,10/10/1991
68,Liam,Moore,[email],027-297-1172,219 Williams Drive Riccarton,21/03/1967
69,Noah,Thomas,[email],027-356-8938,95 Davis Crescent Albany,01/12/1994
70,Mia,Davis,[email],027-754-5389,227 Thomas Avenue Mount Eden,03/01/2005
71,Oliver,Johnson,[email],027-459-7396,123 Taylor Crescent Ponsonby,16/11/1977
72,Noah,Anderson,[email],027-634-3389,99 Martinez Drive Grey Lynn,22/12/1974
73,Isabella,Hernandez,[email],027-308-3111,242 Smith Place Newmarket,12/12/2007
74,Liam,Davis,[email],027-857-9709,21 Garcia Street Grey Lynn,22/08/2000
75,Amelia,Wilson,[email],027-609-2140,159 Gonzalez Avenue Papatoetoe,03/04/1963
76,Elijah,Martin,[email],027-348-5117,177 Brown Drive Grey Lynn,20/01/1978
77,Olivia,Anderson,[email],027-332-3625,98 Wilson Drive Grey Lynn,24/05/1991
78,Henry,Thomas,[email],027-472-4518,55 Jackson Court Riccarton,10/11/1985
79,Ava,Martinez,[email],027-714-6490,207 Hernandez Crescent Grey Lynn,15/07/1965
80,Charlotte,Williams,[email],027-131-6316,85 Jackson Road Mount Eden,28/04/1996
81,Liam,Thomas,[email],027-904-9559,35 Brown Avenue Henderson,16/02/1980
82,Lucas,Garcia,[email],027-808-9371,80 Johnson Place Albany,29/11/1978
83,James,Brown,[email],027-890-8912,194 Williams Crescent Albany,08/12/2001
84,Olivia,Moore,[email],027-130-3484,148 Hernandez Road Te Aro,11/03/1962
85,Evelyn,Hernandez,[email],027-416-5656,154 Smith Court Albany,08/03/1982
86,Liam,Thomas,[email],027-173-4613,188 Martin Avenue Mount Eden,13/06/1983
87,Benjamin,Davis,[email],027-855-2040,237 Miller Court Ponsonby,04/09/1976
88,Benjamin,Johnson,[email],027-388-7207,192 Davis Avenue Albany,06/03/1994
89,Sophia,Johnson,[email],027-214-7845,191 Martin Road Mount Eden,09/02/1973
90,James,Wilson,[email],027-374-2707,130 Lopez Road Henderson,28/10/1996
91,Ava,Williams,[email],027-269-3889,73 Williams Place Manukau,13/02/1983
92,William,Williams,[email],027-261-5976,118 Rodriguez Avenue Grey Lynn,01/02/1971
93,Ava,Wilson,[email],027-566-8976,80 Wilson Drive Riccarton,17/01/1983
94,Elijah,Davis,[email],027-822-7556,158 Johnson Road Remuera,06/08/1963
95,Sophia,Taylor,[email],027-419-2225,179 Miller Place Manukau,20/08/1987
96,William,Rodriguez,[email],027-626-9459,131 Taylor Street Manukau,24/11/1962
97,Oliver,Martin,[email],027-256-8308,88 Jones Court Ponsonby,09/03/1985
98,Alexander,Johnson,[email],027-727-1365,94 Martin Court Newmarket,24/02/2000
99,Henry,Davis,[email],027-586-9928,56 Williams Avenue Te Aro,21/10/1967
100,Mia,Taylor,[email],027-184-3345,34 Wilson Drive Newmarket,06/05/1972
101,Isabella,Rodriguez,[email],027-284-3925,4 Johnson Avenue Newmarket,06/11/2003
102,Sophia,Williams,[email],027-712-3140,82 Brown Crescent Remuera,11/04/1977
103,Alexander,Moore,[email],027-867-4464,150 Johnson Crescent Newmarket,23/01/2008
104,Harper,Garcia,[email],027-303-9656,162 Johnson Avenue Newmarket,01/08/1963
105,Noah,Jones,[email],027-592-9568,93 Brown Avenue Albany,21/03/1978
106,Henry,Miller,[email],027-927-5176,187 Garcia Crescent Mount Eden,26/09/1974
107,William,Moore,[email],027-969-6149,28 Jackson Road Ponsonby,18/11/1997
108,Isabella,Taylor,[email],027-290-4049,120 Moore Street Karori,24/04/2001
109,Liam,Jones,[email],027-537-6601,171 Moore Avenue Manukau,09/01/1968
110,Isabella,Taylor,[email],027-467-1649,239 Wilson Drive Mount Eden,11/12/1968
111,Charlotte,Thomas,[email],027-848-4125,33 Anderson Street Te Aro,21/11/2004
112,Lucas,Jackson,[email],027-421-7204,68 Martinez Crescent Riccarton,27/12/1966
113,Amelia,Martin,[email],027-709-3722,38 Anderson Drive Riccarton,07/11/1999
114,Harper,Miller,[email],027-405-7019,143 Johnson Street Remuera,28/03/1982
115,Liam,Lopez,[email],027-379-9200,184 Davis Place Albany,13/06/1987
116,William,Davis,[email],027-621-5904,177 Martinez Place Papatoetoe,12/03/1971
117,William,Martin,[email],027-643-4427,42 Moore Street Albany,23/04/1994
118,Amelia,Gonzalez,[email],027-440-4380,250 Moore Road Papatoetoe,14/10/1989
119,Benjamin,Moore,[email],027-450-9168,227 Jackson Drive Ponsonby,25/12/2005
120,Harper,Garcia,[email],027-517-5286,53 Williams Crescent Riccarton,01/01/1969
121,Isabella,Moore,[email],027-938-9917,126 Jones Street Remuera,13/05/1969
122,Henry,Davis,[email],027-428-1384,225 Brown Crescent Te Aro,10/06/2001
123,Sophia,Miller,[email],027-103-8910,211 Jackson Drive Papatoetoe,16/02/1995
124,Olivia,Williams,[email],027-364-1953,220 Martin Drive Remuera,24/12/1968
125,Noah,Gonzalez,[email],027-692-2648,143 Brown Crescent Karori,15/02/1987
126,Lucas,Davis,[email],027-905-3161,153 Anderson Court Henderson,11/04/1973
127,Ava,Moore,[email],027-592-6861,69 Smith Avenue Grey Lynn,22/07/1977
128,Liam,Gonzalez,[email],027-323-6807,205 Miller Road Albany,11/05/1980
129,Lucas,Martin,[email],027-658-1512,249 Johnson Place Manukau,13/11/1986
130,Noah,Gonzalez,[email],027-429-7201,241 Williams Court Grey Lynn,04/05/1979
131,Harper,Martin,[email],027-885-2629,167 Davis Drive Remuera,26/07/1987
132,William,Rodriguez,[email],027-459-2316,4 Moore Drive Manukau,27/08/1973
133,Lucas,Anderson,[email],027-106-5193,53 Brown Place Remuera,19/04/1975
134,Benjamin,Rodriguez,[email],027-772-4881,97 Davis Road Karori,10/08/1971
135,Mia,Rodriguez,[email],027-625-5232,45 Hernandez Street Ponsonby,25/08/1994
136,Henry,Jones,[email],027-225-7033,229 Taylor Crescent Ponsonby,15/11/1997
137,Oliver,Williams,[email],027-520-2622,73 Thomas Drive Riccarton,17/11/1979
138,Charlotte,Taylor,[email],027-556-7816,184 Taylor Street Papatoetoe,09/04/1986
139,Olivia,Williams,[email],027-348-5973,119 Moore Avenue Karori,03/03/1974
140,Charlotte,Jones,[email],027-154-6094,56 Smith Place Newmarket,08/02/1984
141,Charlotte,Garcia,[email],027-304-4327,164 Jackson Road Grey Lynn,10/09/2000
142,Olivia,Taylor,[email],027-637-4556,90 Jackson Road Newmarket,10/12/1996
143,Noah,Miller,[email],027-429-6797,12 Taylor Court Karori,16/10/2007
144,Benjamin,Rodriguez,[email],027-384-5435,250 Williams Place Grey Lynn,05/07/1961
145,Harper,Garcia,[email],027-849-9487,1 Miller Street Manukau,10/11/1969
146,Evelyn,Moore,[email],027-748-8303,204 Johnson Court Manukau,04/05/1998
147,Evelyn,Davis,[email],027-612-2649,184 Martinez Avenue Henderson,07/11/1969
148,Harper,Davis,[email],027-126-3455,48 Martin Crescent Henderson,23/11/1976
149,Elijah,Lopez,[email],027-268-7897,181 Davis Place Te Aro,28/05/1962
150,Isabella,Martin,[email],027-186-3968,15 Hernandez Drive Manukau,21/10/1974
151,Henry,Smith,[email],027-994-5923,125 Taylor Street Riccarton,16/02/1964
152,Olivia,Gonzalez,[email],027-448-2906,172 Moore Road Karori,08/02/2003
153,Sophia,Williams,[email],027-334-7104,38 Garcia Place Henderson,13/01/1983
154,Amelia,Miller,[email],027-921-1261,56 Williams Drive Papatoetoe,07/04/2005
155,Isabella,Anderson,[email],027-580-9781,92 Rodriguez Drive Te Aro,08/10/2005
156,Liam,Brown,[email],027-202-2137,159 Thomas Road Albany,25/01/1993
157,Mia,Miller,[email],027-855-8707,93 Jackson Avenue Manukau,01/01/1972
158,Lucas,Gonzalez,[email],027-197-1889,136 Rodriguez Road Albany,28/10/1978
159,James,Williams,[email],027-375-6729,82 Brown Drive Remuera,05/07/1990
160,Olivia,Johnson,[email],027-563-4220,196 Smith Crescent Ponsonby,13/09/1961
161,Henry,Moore,[email],027-725-1633,111 Smith Court Mount Eden,03/05/1982
162,Isabella,Taylor,[email],027-296-2214,101 Garcia Place Albany,10/11/2000
163,Amelia,Lopez,[email],027-341-6176,217 Hernandez Crescent Newmarket,15/10/1990
164,Lucas,Moore,[email],027-528-6818,238 Brown Avenue Grey Lynn,21/12/1962
165,Noah,Hernandez,[email],027-501-2654,102 Wilson Street Karori,01/11/1992
166,Benjamin,Brown,[email],027-758-4647,69 Rodriguez Place Ponsonby,08/05/1986
167,Charlotte,Garcia,[email],027-509-2955,228 Johnson Street Riccarton,02/08/1999
168,Alexander,Garcia,[email],027-573-3004,112 Smith Street Ponsonby,08/12/1980
169,Olivia,Hernandez,[email],027-149-1182,100 Hernandez Crescent Grey Lynn,30/03/1974
170,Elijah,Wilson,[email],027-406-7181,79 Wilson Drive Manukau,03/07/1963
171,Elijah,Anderson,[email],027-548-2108,156 Gonzalez Crescent Riccarton,06/04/1976
172,Sophia,Johnson,[email],027-332-5683,190 Johnson Road Riccarton,31/08/1974
173,Olivia,Gonzalez,[email],027-108-3850,222 Moore Place Newmarket,29/10/1992
174,James,Rodriguez,[email],027-911-6732,190 Davis Court Albany,24/11/1987
175,Alexander,Smith,[email],027-721-1501,15 Johnson Avenue Albany,12/07/2004
176,Henry,Johnson,[email],027-216-2076,118 Martinez Road Te Aro,18/07/1985
177,Evelyn,Miller,[email],027-775-1290,130 Williams Crescent Manukau,31/03/1981
178,Liam,Gonzalez,[email],027-564-6430,54 Hernandez Court Karori,25/06/1967
179,Emma,Gonzalez,[email],027-531-2523,137 Thomas Road Remuera,09/01/1976
180,Olivia,Anderson,[email],027-389-7654,159 Anderson Court Karori,23/11/1961
181,Amelia,Smith,[email],027-498-6789,8 Gonzalez Road Karori,24/09/1985
182,Oliver,Johnson,[email],027-586-4222,180 Davis Road Riccarton,25/12/2007
183,Isabella,Williams,[email],027-488-4854,233 Martinez Place Newmarket,11/08/1971
184,William,Lopez,[email],027-849-2135,216 Gonzalez Avenue Karori,08/01/1990
185,Harper,Brown,[email],027-714-3777,236 Smith Street Grey Lynn,11/10/1989
186,Harper,Jones,[email],027-925-1971,10 Martinez Drive Riccarton,03/07/1962
187,Lucas,Rodriguez,[email],027-637-8436,72 Lopez Court Grey Lynn,25/11/1994
188,Mia,Moore,[email],027-841-5375,162 Wilson Place Riccarton,07/12/2001
189,Liam,Gonzalez,[email],027-749-1427,202 Rodriguez Avenue Newmarket,04/04/1978
190,James,Johnson,[email],027-776-3242,24 Jackson Place Manukau,11/09/1983
191,Lucas,Gonzalez,[email],027-172-2253,25 Johnson Court Remuera,24/02/2008
192,Alexander,Miller,[email],027-229-5893,114 Williams Place Riccarton,09/05/1976
193,Evelyn,Anderson,[email],027-903-5903,158 Thomas Avenue Albany,19/05/2003
194,Mia,Brown,[email],027-294-9891,41 Moore Avenue Manukau,27/06/1965
195,Ava,Gonzalez,[email],027-322-7660,153 Smith Crescent Grey Lynn,11/05/2007
196,Oliver,Jackson,[email],027-280-1669,248 Garcia Drive Riccarton,17/07/1972
197,Noah,Taylor,[email],027-576-4769,241 Jackson Crescent Remuera,27/04/1976
198,Amelia,Brown,[email],027-979-5607,46 Rodriguez Place Riccarton,26/06/1988
199,Mia,Rodriguez,[email],027-666-5322,95 Lopez Place Grey Lynn,03/01/1994
200,Charlotte,Jackson,[email],027-128-3202,9 Moore Place Manukau,28/03/1964
201,Noah,Rodriguez,[email],027-861-6552,225 Lopez Drive Remuera,09/07/1978
202,Noah,Moore,[email],027-281-6986,188 Moore Drive Te Aro,14/01/1962
203,Olivia,Jackson,[email],027-420-7160,173 Brown Crescent Te Aro,03/07/1972
204,Alexander,Smith,[email],027-320-1914,109 Anderson Crescent Papatoetoe,18/11/1969
205,Harper,Davis,[email],027-829-5772,206 Jackson Court Karori,09/08/1991
206,Benjamin,Williams,[email],027-397-9913,205 Garcia Court Remuera,23/05/1971
207,Charlotte,Gonzalez,[email],027-321-3801,112 Lopez Place Manukau,14/03/1971
208,Noah,Rodriguez,[email],027-500-8339,170 Williams Place Manukau,27/08/1970
209,Harper,Rodriguez,[email],027-387-4219,107 Williams Drive Grey Lynn,12/11/1985
210,Evelyn,Hernandez,[email],027-472-6472,21 Davis Court Riccarton,30/01/1963
211,Elijah,Johnson,[email],027-853-3443,212 Martinez Crescent Henderson,14/10/1999
212,Lucas,Taylor,[email],027-210-2884,68 Williams Street Te Aro,28/01/1983
213,Henry,Garcia,[email],027-406-5769,152 Williams Court Henderson,09/06/1971
214,Charlotte,Smith,[email],027-924-1488,53 Brown Street Karori,21/03/1967
215,Alexander,Rodriguez,[email],027-801-8620,202 Johnson Crescent Karori,28/10/1979
216,Emma,Taylor,[email],027-662-2246,142 Garcia Crescent Mount Eden,19/06/1966
217,Sophia,Thomas,[email],027-958-5427,104 Smith Place Karori,07/09/2002
218,Mia,Johnson,[email],027-677-6640,88 Jackson Court Newmarket,23/09/1975
219,Lucas,Wilson,[email],027-765-2593,188 Smith Street Newmarket,26/11/2001
220,William,Hernandez,[email],027-835-7272,171 Miller Crescent Henderson,17/03/2004
221,Emma,Anderson,[email],027-526-8478,30 Moore Street Papatoetoe,29/04/1992
222,Isabella,Anderson,[email],027-705-7745,181 Martinez Avenue Karori,11/03/1987
223,Olivia,Smith,[email],027-915-6045,19 Taylor Drive Remuera,22/07/1962
224,William,Moore,[email],027-948-8728,91 Davis Place Manukau,13/05/1999
225,William,Lopez,[email],027-853-9077,195 Martinez Crescent Grey Lynn,03/07/1989
226,Mia,Thomas,[email],027-992-5848,87 Wilson Drive Riccarton,11/09/1961
227,James,Jackson,[email],027-157-5658,124 Anderson Avenue Mount Eden,09/11/1985
228,Emma,Martin,[email],027-448-6085,243 Moore Drive Manukau,15/02/1973
229,Benjamin,Martin,[email],027-455-2631,110 Thomas Road Remuera,03/09/1964
230,William,Lopez,[email],027-206-1992,89 Martin Court Newmarket,28/03/1991
231,Charlotte,Rodriguez,[email],027-587-2146,242 Moore Drive Albany,17/04/1974
232,Alexander,Gonzalez,[email],027-350-2657,233 Martin Court Mount Eden,17/12/1993
233,Lucas,Wilson,[email],027-378-5441,216 Taylor Road Papatoetoe,05/08/2003
234,Harper,Garcia,[email],027-237-5864,162 Jackson Drive Remuera,11/04/1973
235,Alexander,Moore,[email],027-571-9093,201 Rodriguez Drive Albany,08/10/1979
236,Evelyn,Lopez,[email],027-802-1755,111 Anderson Street Riccarton,28/12/1966
237,Isabella,Brown,[email],027-910-2184,194 Moore Avenue Grey Lynn,04/06/2007
238,Liam,Anderson,[email],027-404-4796,206 Moore Place Albany,14/10/1989
239,James,Garcia,[email],027-227-3218,98 Jackson Drive Remuera,27/06/2001
240,Oliver,Smith,[email],027-564-3642,196 Davis Avenue Remuera,04/02/1972
241,Sophia,Martin,[email],027-872-9826,176 Garcia Crescent Henderson,05/05/1988
242,Sophia,Jones,[email],027-544-7217,64 Jones Street Henderson,02/06/2005
243,Alexander,Hernandez,[email],027-673-5605,58 Brown Street Newmarket,11/03/1981
244,Amelia,Jackson,[email],027-521-3713,117 Hernandez Street Manukau,07/06/1995
245,Benjamin,Jackson,[email],027-636-3085,156 Jones Drive Remuera,04/02/1963
246,Olivia,Martinez,[email],027-272-8534,176 Hernandez Avenue Newmarket,22/02/1997
247,Evelyn,Anderson,[email],027-695-7233,37 Johnson Street Mount Eden,21/10/2007
248,Elijah,Jackson,[email],027-414-5517,43 Davis Street Ponsonby,02/10/1998
249,Ava,Jones,[email],027-635-8820,150 Miller Court Henderson,05/05/1992
