StaffID,StaffFirstName,StaffLastName,StaffEmail,StaffPhoneNumber,StaffAddress,StaffDOB
250,Ava,Jackson,[email],027-603-8490,236 Gonzalez Crescent Newmarket,29/12/2004
251,Amelia,Smith,[email],027-537-8585,198 Rodriguez Place Manukau,13/07/2004
252,Elijah,Brown,[email],027-604-6777,76 Rodriguez Road Albany,29/05/1971
253,William,Smith,[email],027-159-1260,242 Martinez Crescent Ponsonby,30/07/2002
254,Amelia,Smith,[email],027-311-3921,227 Smith Crescent Mount Eden,04/01/1989
255,Charlotte,Jones,[email],027-939-8627,48 Lopez Street Karori,30/09/1983
256,Charlotte,Gonzalez,[email],027-482-4416,22 Williams Avenue Riccarton,15/11/1974
257,Liam,Garcia,[email],027-716-9837,48 Anderson Avenue Albany,14/08/2002
258,Oliver,Hernandez,[email],027-121-5874,168 Martinez Court Karori,20/11/2000
259,Henry,Anderson,[email],027-539-1284,53 Rodriguez Avenue Remuera,28/11/1977
260,Noah,Miller,[email],027-266-8881,79 Rodriguez Drive Riccarton,04/07/1992
261,Henry,Davis,[email],027-237-9660,209 Davis Drive Newmarket,20/03/1966
262,Charlotte,Martin,[email],027-439-5712,7 Brown Drive Ponsonby,01/09/2006
263,Charlotte,Brown,[email],027-326-1186,75 Rodriguez Place Riccarton,30/06/1986
264,Isabella,Martinez,[email],027-440-3628,81 Jones Crescent Albany,22/02/1993
265,William,Hernandez,[email],027-299-7136,225 Taylor Drive Newmarket,24/11/1988
266,Charlotte,Wilson,[email],027-297-3813,72 Wilson Street Karori,25/08/1978
267,Oliver,Jones,[email],027-338-9132,124 Garcia Street Grey Lynn,08/01/2003
268,Henry,Wilson,[email],027-993-8418,44 Miller Street Te Aro,08/05/1979
269,William,Anderson,[email],027-910-3165,250 Williams Road Henderson,30/09/1961
270,Harper,Lopez,[email],027-692-2589,94 Hernandez Court Ponsonby,14/04/1964
271,Noah,Miller,[email],027-385-3741,19 Wilson Court Manukau,30/12/1963
272,Alexander,Gonzalez,[email],027-325-7632,168 Wilson Road Papatoetoe,20/03/1988
273,Noah,Lopez,[email],027-252-7431,174 Gonzalez Court Karori,19/02/1974
274,Elijah,Smith,[email],027-369-9403,236 Jackson Crescent Papatoetoe,19/10/1980
275,Emma,Davis,[email],027-582-8504,5 Wilson Crescent Te Aro,09/09/1985
276,James,Lopez,[email],027-462-2266,159 Smith Drive Te Aro,27/03/1981
277,Alexander,Johnson,[email],027-341-2152,51 Thomas Crescent Papatoetoe,05/06/2000
278,Mia,Taylor,[email],027-324-6676,178 Johnson Place Ponsonby,04/07/1973
279,Olivia,Taylor,[email],027-712-2923,68 Davis Place Karori,18/04/1973
280,James,Williams,[email],027-971-6197,150 Hernandez Street Manukau,25/11/1982
281,Henry,Brown,[email],027-705-5369,192 Taylor Street Newmarket,26/03/1993
282,Sophia,Thomas,[email],027-186-5681,65 Taylor Place Remuera,31/12/1985
283,Henry,Gonzalez,[email],027-592-1492,65 Davis Court Ponsonby,25/08/2006
284,Liam,Smith,[email],027-477-6780,44 Jones Crescent Riccarton,14/10/1991
285,Amelia,Anderson,[email],027-990-3463,184 Martinez Drive Riccarton,21/01/1997
286,Oliver,Smith,[email],027-286-2841,54 Brown Avenue Mount Eden,30/11/1991
287,Emma,Thomas,[email],027-350-3900,20 Rodriguez Drive Manukau,13/08/1979
288,Benjamin,Brown,[email],027-187-4890,212 Thomas Crescent Henderson,12/12/1997
289,Ava,Anderson,[email],027-762-3454,132 Anderson Court Grey Lynn,06/09/1990
290,Benjamin,Johnson,[email],027-140-3650,160 Hernandez Place Manukau,11/09/1986
291,Sophia,Jackson,[email],027-355-5110,188 Taylor Road Grey Lynn,20/07/1992
292,Henry,Lopez,[email],027-542-8962,241 Gonzalez Crescent Henderson,27/09/1967
293,William,Hernandez,[email],027-582-7630,121 Wilson Place Albany,10/05/1998
294,Evelyn,Brown,[email],027-862-7351,20 Martinez Avenue Grey Lynn,07/11/1986
295,Ava,Moore,[email],027-249-5112,65 Gonzalez Drive Grey Lynn,29/11/2003
296,Charlotte,Miller,[email],027-906-4375,146 Garcia Crescent Newmarket,08/09/1998
297,Isabella,Gonzalez,[email],027-287-2747,136 Rodriguez Court Newmarket,18/05/1996
298,Isabella,Smith,[email],027-579-1412,155 Williams Street Remuera,06/03/2005
299,Olivia,Gonzalez,[email],027-496-6463,93 Hernandez Avenue Albany,19/08/1974
300,Mia,Williams,[email],027-505-7497,117 Garcia Road Henderson,27/12/2003
301,Harper,Davis,[email],027-240-2905,85 Wilson Place Mount Eden,13/01/1998
302,Olivia,Smith,[email],027-737-8954,32 Garcia Crescent Remuera,05/03/1965
303,Lucas,Garcia,[email],027-442-3906,207 Miller Crescent Karori,03/10/1969
304,Alexander,Johnson,[email],027-154-7482,204 Davis Drive Papatoetoe,01/05/2005
305,Alexander,Martin,[email],027-462-9188,157 Brown Road Grey Lynn,21/04/1971
306,James,Lopez,[email],027-156-3873,70 Brown Place Te Aro,05/01/1981
307,Evelyn,Thomas,[email],027-471-4661,108 Moore Court Henderson,30/12/1990
308,Henry,Wilson,[email],027-699-5530,223 Martin Crescent Newmarket,05/05/1969
309,Oliver,Miller,[email],027-604-2964,3 Taylor Avenue Papatoetoe,08/10/2004
310,Harper,Williams,[email],027-778-5371,96 Miller Road Manukau,30/07/2007
311,Henry,Williams,[email],027-216-2839,12 Taylor Road Remuera,18/11/1977
312,Sophia,Brown,[email],027-842-8294,94 Thomas Place Ponsonby,12/03/1976
313,Sophia,Lopez,[email],027-118-4974,247 Martinez Court Newmarket,03/08/1982
314,Evelyn,Rodriguez,[email],027-485-9229,54 Thomas Crescent Te Aro,17/03/1997
315,Charlotte,Garcia,[email],027-414-8372,136 Hernandez Road Remuera,17/06/1982
316,Oliver,Lopez,[email],027-871-2477,65 Rodriguez Place Ponsonby,12/10/1978
317,Isabella,Martin,[email],027-284-7788,203 Davis Drive Albany,11/05/1972
318,Liam,Smith,[email],027-634-8847,86 Moore Street Ponsonby,29/08/1964
319,Harper,Anderson,[email],027-933-7271,97 Johnson Road Grey Lynn,16/11/1979
320,Isabella,Lopez,[email],027-734-1395,117 Johnson Crescent Remuera,19/02/2004
321,Amelia,Williams,[email],027-389-5118,33 Williams Road Remuera,31/05/1966
322,Sophia,Miller,[email],027-963-2585,8 Miller Street Karori,05/11/1998
323,Amelia,Gonzalez,[email],027-675-8735,134 Miller Crescent Riccarton,16/07/2004
324,Oliver,Jackson,[email],027-421-6989,134 Smith Avenue Newmarket,13/11/1973
325,Charlotte,Miller,[email],027-150-3936,56 Wilson Road Karori,30/05/1994
326,Henry,Lopez,[email],027-760-3528,103 Williams Drive Mount Eden,29/06/1988
327,Noah,Miller,[email],027-388-3401,83 Jackson Road Henderson,26/12/1990
328,William,Rodriguez,[email],027-333-8791,66 Miller Place Newmarket,14/07/1973
329,Oliver,Moore,[email],027-283-4916,139 Gonzalez Avenue Grey Lynn,19/02/1998
330,Evelyn,Garcia,[email],027-990-7283,45 Gonzalez Road Grey Lynn,26/05/1968
331,Lucas,Martin,[email],027-917-5047,20 Jones Court Henderson,31/05/1969
332,Sophia,Jackson,[email],027-817-6490,96 Anderson Street Henderson,18/06/1971
333,Noah,Johnson,[email],027-958-7394,166 Lopez Drive Manukau,12/10/1964
334,Isabella,Jones,[email],027-993-2045,18 Davis Street Remuera,10/11/1987
335,Benjamin,Miller,[email],027-297-2434,180 Wilson Avenue Grey Lynn,20/04/1984
336,Benjamin,Taylor,[email],027-935-3473,168 Jackson Court Mount Eden,20/11/1997
337,Evelyn,Davis,[email],027-177-5245,186 Miller Road Te Aro,13/12/1990
338,Noah,Williams,[email],027-979-4345,195 Brown Road Papatoetoe,21/10/1961
339,Charlotte,Johnson,[email],027-791-7755,69 Rodriguez Crescent Newmarket,30/10/1979
340,Benjamin,Garcia,[email],027-491-8249,80 Johnson Court Albany,17/06/2000
341,Liam,Anderson,[email],027-506-9238,57 Williams Road Ponsonby,13/11/1976
342,Emma,Smith,[email],027-469-1546,181 Thomas Avenue Remuera,16/08/1976
343,Mia,Gonzalez,[email],027-629-9263,44 Brown Avenue Papatoetoe,17/03/2006
344,Alexander,Lopez,[email],027-482-4749,85 Miller Place Albany,03/06/1986
345,Lucas,Jones,[email],027-433-5885,94 Davis Drive Karori,28/11/1975
346,Henry,Brown,[email],027-490-8644,80 Thomas Drive Te Aro,17/09/1995
347,Harper,Jones,[email],027-912-6061,117 Moore Place Karori,28/04/1970
348,Emma,Moore,[email],027-757-3195,5 Garcia Street Te Aro,04/11/1996
349,Harper,Gonzalez,[email],027-439-2854,191 Lopez Road Grey Lynn,20/03/1984
350,Sophia,Moore,[email],027-420-4566,211 Gonzalez Avenue Riccarton,13/09/1972
351,Elijah,Taylor,[email],027-178-9492,189 Martinez Court Te Aro,21/06/1964
352,Olivia,Lopez,[email],027-277-5592,10 Rodriguez Street Mount Eden,26/09/1978
353,Amelia,Wilson,[email],027-276-3566,21 Anderson Place Remuera,14/05/1971
354,Alexander,Martin,[email],027-215-6169,86 Moore Avenue Albany,22/11/1993
355,Evelyn,Taylor,[email],027-520-5148,171 Hernandez Drive Newmarket,30/08/1985
356,Ava,Jackson,[email],027-929-9512,248 Hernandez Avenue Grey Lynn,26/04/2000
357,James,Wilson,[email],027-604-4858,201 Moore Court Newmarket,01/10/1985
358,Evelyn,Martin,[email],027-250-1095,156 Wilson Place Henderson,22/06/1963
359,Charlotte,Smith,[email],027-539-2548,222 Martinez Court Ponsonby,20/05/1983
360,Sophia,Garcia,[email],027-698-9048,232 Rodriguez Crescent Henderson,14/03/1998
361,Charlotte,Martin,[email],027-926-4291,234 Martinez Drive Riccarton,22/08/1974
362,Isabella,Anderson,[email],027-958-7355,217 Moore Street Grey Lynn,29/08/1973
363,Henry,Brown,[email],027-853-2332,166 Rodriguez Road Mount Eden,09/10/1996
364,Olivia,Garcia,[email],027-759-4743,58 Gonzalez Place Manukau,04/04/1970
365,Lucas,Anderson,[email],027-624-9245,178 Jackson Place Te Aro,15/11/1971
366,Noah,Smith,[email],027-674-1735,160 Moore Drive Manukau,23/11/1976
367,Ava,Gonzalez,[email],027-101-3155,227 Taylor Road Albany,10/11/1986
368,Isabella,Jackson,[email],027-829-5524,182 Rodriguez Road Riccarton,24/04/1969
369,Mia,Anderson,[email],027-210-9153,246 Gonzalez Road Mount Eden,17/09/2003
370,Ava,Wilson,[email],027-185-6005,37 Anderson Avenue Karori,05/04/1980
371,Sophia,Lopez,[email],027-393-6237,222 Garcia Road Albany,15/12/1971
372,Mia,Brown,[email],027-563-2795,117 Martin Avenue Riccarton,28/06/1997
373,Alexander,Jackson,[email],027-821-3234,248 Gonzalez Road Papatoetoe,13/08/1989
374,Henry,Davis,[email],027-546-5552,149 Brown Avenue Riccarton,27/02/1962
375,Alexander,Davis,[email],027-725-4844,160 Hernandez Crescent Riccarton,08/02/2002
376,Ava,Garcia,[email],027-580-9315,135 Anderson Street Karori,02/08/1983
377,Ava,Taylor,[email],027-925-1702,127 Johnson Road Te Aro,11/08/1997
378,William,Anderson,[email],027-601-5537,101 Anderson Drive Mount Eden,08/06/2001
379,Emma,Anderson,[email],027-717-1988,217 Martinez Road Henderson,27/11/1986
380,Elijah,Williams,[email],027-218-3566,88 Garcia Court Ponsonby,30/06/1973
381,Oliver,Smith,[email],027-347-7652,110 Johnson Drive Riccarton,06/09/1969
382,Emma,Martin,[email],027-897-7728,192 Garcia Place Mount Eden,21/04/1987
383,Harper,Smith,[email],027-411-8369,161 Smith Avenue Newmarket,14/10/1989
384,Lucas,Thomas,[email],027-413-7429,31 Miller Road Manukau,20/03/1980
385,William,Jones,[email],027-403-1693,191 Jackson Drive Mount Eden,22/03/2001
386,James,Davis,[email],027-623-7458,19 Hernandez Street Newmarket,16/10/1969
387,Elijah,Martin,[email],027-367-4481,57 Wilson Street Grey Lynn,26/12/1984
388,Emma,Hernandez,[email],027-426-3208,59 Martin Crescent Te Aro,28/01/1995
389,Sophia,Moore,[email],027-890-4509,91 Jackson Court Manukau,14/09/1973
390,Liam,Anderson,[email],027-534-1765,244 Thomas Street Ponsonby,07/12/1971
391,Harper,Garcia,[email],027-167-6206,72 Gonzalez Crescent Grey Lynn,03/05/1978
392,Mia,Wilson,[email],027-354-9451,161 Lopez Avenue Henderson,20/12/1994
393,Amelia,Smith,[email],027-382-7228,93 Moore Street Riccarton,08/01/1995
394,Noah,Moore,[email],027-336-9911,235 Moore Court Grey Lynn,28/09/1995
395,Ava,Johnson,[email],027-649-3155,108 Martinez Court Ponsonby,13/11/2007
396,Henry,Martin,[email],027-362-7941,52 Hernandez Place Remuera,30/01/1993
397,Emma,Lopez,[email],027-417-8487,15 Anderson Road Newmarket,28/07/1988
398,Ava,Garcia,[email],027-540-7923,34 Lopez Drive Mount Eden,02/06/1961
399,Henry,Hernandez,[email],027-975-3510,14 Miller Avenue Newmarket,07/06/1993
400,Alexander,Jackson,[email],027-470-9063,67 Johnson Avenue Manukau,20/01/1968
401,Evelyn,Miller,[email],027-568-5965,125 Smith Place Manukau,13/12/1965
402,Amelia,Hernandez,[email],027-292-5958,76 Rodriguez Road Te Aro,15/04/2007
403,Benjamin,Garcia,[email],027-139-3151,205 Brown Crescent Manukau,13/01/1978
404,Harper,Davis,[email],027-661-1991,195 Smith Place Henderson,17/01/1979
405,William,Miller,[email],027-225-1899,77 Martinez Crescent Riccarton,19/02/1963
406,Harper,Jones,[email],027-438-5789,33 Smith Crescent Manukau,07/01/1976
407,William,Thomas,[email],027-580-3912,172 Anderson Court Newmarket,21/10/1971
408,William,Wilson,[email],027-493-2253,203 Johnson Road Grey Lynn,03/04/2005
409,William,Gonzalez,[email],027-428-3027,81 Taylor Avenue Albany,12/06/1988
410,Evelyn,Johnson,[email],027-573-6775,45 Gonzalez Street Mount Eden,03/08/1983
411,Henry,Rodriguez,[email],027-485-9969,221 Moore Street Remuera,21/07/1979
412,James,Thomas,[email],027-802-2409,108 Hernandez Road Remuera,25/01/1971
413,Oliver,Hernandez,[email],027-250-6275,191 Jackson Place Grey Lynn,07/03/1983
414,Harper,Davis,[email],027-705-4515,89 Anderson Crescent Riccarton,12/12/1963
415,Charlotte,Jackson,[email],027-135-7704,89 Smith Street Karori,16/01/1989
416,Henry,Jones,[email],027-220-8093,208 Gonzalez Avenue Te Aro,09/08/2001
417,Oliver,Miller,[email],027-391-6219,178 Johnson Street Riccarton,19/09/1997
418,Lucas,Smith,[email],027-267-9668,31 Thomas Avenue Grey Lynn,06/04/1970
419,Noah,Jackson,[email],027-495-6761,126 Garcia Place Manukau,20/02/1988
420,Amelia,Thomas,[email],027-426-8198,43 Taylor Drive Karori,18/04/1995
421,Alexander,Moore,[email],027-110-3064,206 Miller Court Riccarton,01/02/1984
422,Charlotte,Brown,[email],027-526-2736,26 Williams Court Newmarket,30/08/1974
423,Liam,Williams,[email],027-291-2011,199 Anderson Crescent Riccarton,05/05/1961
424,Oliver,Smith,[email],027-565-8622,104 Miller Drive Ponsonby,29/05/1976
425,William,Taylor,[email],027-990-3433,23 Wilson Crescent Henderson,21/02/1990
426,Oliver,Lopez,[email],027-580-8819,50 Taylor Crescent Te Aro,05/12/1999
427,Liam,Johnson,[email],027-761-6368,229 Johnson Place Manukau,15/09/1974
428,Sophia,Martinez,[email],027-572-3665,211 Taylor Place Remuera,04/04/1983
429,Isabella,Taylor,[email],027-937-7989,143 Davis Street Papatoetoe,16/03/1970
430,Harper,Thomas,[email],027-295-1491,122 Martin Road Albany,21/09/1979
431,Oliver,Jones,[email],027-761-9758,183 Gonzalez Road Albany,20/05/1993
432,William,Gonzalez,[email],027-583-5402,25 Smith Avenue Papatoetoe,08/07/1967
433,Oliver,Hernandez,[email],027-272-1592,86 Lopez Street Ponsonby,29/04/1979
434,Harper,Rodriguez,[email],027-384-5951,160 Moore Street Mount Eden,03/05/1994
435,Lucas,Gonzalez,[email],027-774-1201,227 Moore Drive Remuera,26/02/1987
436,Emma,Lopez,[email],027-314-3641,77 Garcia Avenue Newmarket,10/11/1964
437,Isabella,Davis,[email],027-328-9384,246 Martinez Court Karori,18/12/1980
438,Evelyn,Garcia,[email],027-123-9745,113 Taylor Court Henderson,08/08/1989
439,Evelyn,Martin,[email],027-138-9326,82 Garcia Court Mount Eden,05/04/1983
440,Oliver,Smith,[email],027-216-4205,206 Williams Crescent Henderson,13/02/1979
441,Alexander,Moore,[email],027-572-4381,15 Martin Street Papatoetoe,06/03/1962
442,Ava,Davis,[email],027-127-1994,28 Williams Road Grey Lynn,16/02/2006
443,Mia,Jackson,[email],027-515-8832,193 Miller Street Grey Lynn,08/06/1994
444,Benjamin,Williams,[email],027-114-1739,173 Garcia Crescent Mount Eden,17/08/1987
445,Elijah,Jackson,[email],027-136-9479,126 Davis Avenue Riccarton,28/08/1963
446,Liam,Jones,[email],027-259-6164,205 Martin Crescent Manukau,31/01/1970
447,Alexander,Smith,[email],027-622-9285,203 Taylor Court Newmarket,15/07/2005
448,Harper,Thomas,[email],027-406-6514,16 Gonzalez Court Henderson,25/06/1998
449,Oliver,Wilson,[email],027-733-1564,55 Lopez Road Albany,25/07/1962
450,Liam,Gonzalez,[email],027-527-9520,187 Garcia Crescent Papatoetoe,22/06/1980
451,Ava,Moore,[email],027-606-7872,109 Smith Avenue Grey Lynn,18/11/1967
452,Ava,Anderson,[email],027-708-4194,27 Rodriguez Avenue Newmarket,09/01/2004
453,Charlotte,Taylor,[email],027-973-8531,217 Davis Avenue Ponsonby,04/01/1966
454,Sophia,Hernandez,[email],027-632-7291,40 Taylor Road Remuera,24/05/1997
455,Liam,Jackson,[email],027-948-9624,207 Anderson Road Karori,16/02/1986
456,Mia,Williams,[email],027-798-9128,76 Williams Court Newmarket,23/12/1983
457,Elijah,Martin,[email],027-898-9133,87 Hernandez Court Newmarket,01/03/1969
458,Emma,Gonzalez,[email],027-211-8131,210 Garcia Street Ponsonby,19/12/1979
459,Olivia,Moore,[email],027-249-4525,213 Jones Court Henderson,07/11/2005
460,Oliver,Smith,[email],027-139-4427,185 Johnson Crescent Grey Lynn,03/07/1999
461,Amelia,Brown,[email],027-789-4025,158 Davis Avenue Te Aro,09/01/1974
462,Charlotte,Martin,[email],027-540-5915,111 Rodriguez Avenue Riccarton,17/07/2002
463,James,Johnson,[email],027-604-3308,136 Brown Street Albany,10/12/1980
464,Amelia,Anderson,[email],027-277-4532,31 Martinez Court Karori,24/04/2002
465,Harper,Gonzalez,[email],027-676-3729,109 Jackson Avenue Grey Lynn,22/01/2000
466,Sophia,Martin,[email],027-311-6612,148 Brown Road Remuera,30/08/1961
467,Oliver,Gonzalez,[email],027-908-7818,36 Jones Street Papatoetoe,22/06/1977
468,Amelia,Martin,[email],027-596-5202,179 Anderson Place Te Aro,07/07/1973
469,James,Moore,[email],027-173-8891,158 Moore Avenue Remuera,27/01/1998
470,Harper,Taylor,[email],027-348-6173,241 Martin Crescent Manukau,20/01/1994
471,Evelyn,Gonzalez,[email],027-236-5760,224 Martin Road Papatoetoe,06/04/1987
472,Emma,Martin,[email],027-972-6468,146 Taylor Crescent Manukau,25/08/1978
473,William,Gonzalez,[email],027-979-4051,218 Davis Place Riccarton,10/06/2005
474,Alexander,Johnson,[email],027-724-5944,135 Brown Crescent Ponsonby,16/02/1970
475,Benjamin,Jones,[email],027-157-3703,247 Taylor Avenue Newmarket,21/09/1985
476,Oliver,Wilson,[email],027-628-8397,222 Garcia Avenue Albany,23/01/1975
477,Olivia,Johnson,[email],027-999-1258,228 Johnson Avenue Papatoetoe,16/12/2001
478,Sophia,Johnson,[email],027-224-7613,7 Brown Avenue Manukau,10/10/1988
479,Mia,Smith,[email],027-176-5711,174 Jackson Court Grey Lynn,30/09/1986
480,Elijah,Miller,[email],027-566-4168,172 Martinez Drive Henderson,18/11/1988
481,Liam,Hernandez,[email],027-979-6006,157 Garcia Drive Remuera,14/10/1996
482,Emma,Moore,[email],027-393-2069,138 Smith Road Karori,04/02/1996
483,James,Hernandez,[email],027-238-7680,198 Hernandez Place Henderson,03/11/2005
484,Noah,Wilson,[email],027-716-4392,212 Anderson Place Mount Eden,22/07/1993
485,Henry,Jones,[email],027-119-4537,107 Jones Crescent Karori,20/11/1998
486,Oliver,Wilson,[email],027-429-9064,86 Lopez Crescent Karori,14/12/1995
487,Elijah,Gonzalez,[email],027-813-7479,212 Garcia Avenue Manukau,12/11/1972
488,Noah,Brown,[email],027-455-7468,98 Wilson Street Henderson,16/04/1972
489,Benjamin,Rodriguez,[email],027-274-3145,216 Davis Place Mount Eden,19/06/2001
490,Isabella,Thomas,[email],027-111-7272,101 Lopez Crescent Riccarton,11/03/1986
491,James,Brown,[email],027-882-9145,162 Taylor Crescent Papatoetoe,11/05/1998
492,Oliver,Gonzalez,[email],027-189-1089,75 Johnson Place Papatoetoe,23/03/1986
493,Evelyn,Taylor,[email],027-634-7179,24 Taylor Crescent Ponsonby,02/07/1965
494,Evelyn,Martinez,[email],027-636-7861,166 Garcia Court Remuera,04/10/1962
495,Noah,Taylor,[email],027-838-3859,1 Martinez Avenue Albany,27/05/2000
496,James,Taylor,[email],027-239-6444,82 Smith Crescent Henderson,24/06/1976
497,Emma,Garcia,[email],027-419-5883,105 Hernandez Street Manukau,04/02/1964
498,Ava,Garcia,[email],027-279-1649,36 Thomas Place Te Aro,01/08/2004
499,Harper,Lopez,[email],027-350-9351,66 Brown Crescent Riccarton,04/07/1985
500,Sophia,Martinez,[email],027-340-1584,171 Gonzalez Road Henderson,30/12/1994
